Info 0    [17:47:39.858] Starting TS Server
Info 4563 [18:05:24.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 34.10256399959326ms
Info 4564 [18:05:24.802] Different program with same set of files
Info 4565 [18:05:24.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4566 [18:05:24.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 20.09357599914074ms
Info 4567 [18:05:24.867] Different program with same set of files
Info 4568 [18:05:25.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4569 [18:05:25.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 21.769977003335953ms
Info 4570 [18:05:25.644] Different program with same set of files
Info 4571 [18:05:26.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4572 [18:05:26.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 45.63653299957514ms
Info 4573 [18:05:26.272] Different program with same set of files
Info 4574 [18:05:26.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4575 [18:05:26.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 21.19650100171566ms
Info 4576 [18:05:26.343] Different program with same set of files
Info 4577 [18:05:26.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4578 [18:05:26.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 32.77989899739623ms
Info 4579 [18:05:26.737] Different program with same set of files
Info 4580 [18:05:26.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4581 [18:05:26.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 20.06734799966216ms
Info 4582 [18:05:26.824] Different program with same set of files
Info 4583 [18:05:27.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4584 [18:05:27.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 19.796985000371933ms
Info 4585 [18:05:27.157] Different program with same set of files
Info 4586 [18:05:27.158] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.025463998317718506
Info 4587 [18:05:27.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4588 [18:05:27.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 24.224470999091864ms
Info 4589 [18:05:27.329] Different program with same set of files
Info 4590 [18:05:27.330] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.025815002620220184
Info 4591 [18:05:27.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4592 [18:05:27.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 34.46202299743891ms
Info 4593 [18:05:27.877] Different program with same set of files
Info 4594 [18:05:28.619] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#TaskList.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4595 [18:05:28.619] Elapsed:: 0.03715699911117554ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#TaskList.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4596 [18:05:28.941] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/7682c9dc5960485def0124afe5dc3722.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4597 [18:05:28.942] Elapsed:: 0.15689099952578545ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/7682c9dc5960485def0124afe5dc3722.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4598 [18:05:28.942] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/7682c9dc5960485def0124afe5dc3722.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4599 [18:05:28.942] Elapsed:: 0.016280997544527054ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/7682c9dc5960485def0124afe5dc3722.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4600 [18:05:28.942] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/7682c9dc5960485def0124afe5dc3722.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4601 [18:05:28.942] Elapsed:: 0.010524999350309372ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/7682c9dc5960485def0124afe5dc3722.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4602 [18:05:28.942] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/7682c9dc5960485def0124afe5dc3722.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4603 [18:05:28.942] Elapsed:: 0.009171001613140106ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/7682c9dc5960485def0124afe5dc3722.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4604 [18:05:28.942] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/7682c9dc5960485def0124afe5dc3722.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 4605 [18:05:28.942] Elapsed:: 0.004319000989198685ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/7682c9dc5960485def0124afe5dc3722.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 4606 [18:07:25.272] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#TaskList.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4607 [18:07:25.272] Elapsed:: 0.055827002972364426ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#TaskList.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4608 [18:07:25.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4609 [18:07:25.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 50.05366200208664ms
Info 4610 [18:07:25.426] Different program with same set of files
Info 4611 [18:07:25.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4612 [18:07:25.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 25.74209100008011ms
Info 4613 [18:07:25.524] Different program with same set of files
Info 4614 [18:07:26.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4615 [18:07:26.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 30.90380299836397ms
Info 4616 [18:07:26.485] Different program with same set of files
Info 4617 [18:07:26.486] getCompletionData: Get current token: 0.007023997604846954
Info 4618 [18:07:26.486] getCompletionData: Is inside comment: 0.0022079981863498688
Info 4619 [18:07:26.486] getCompletionData: Get previous token: 0.03829699754714966
Info 4620 [18:07:26.486] getCompletionsAtPosition: isCompletionListBlocker: 0.0035340003669261932
Info 4621 [18:07:26.489] getCompletionData: Semantic work: 3.2940060012042522
Info 4622 [18:07:26.496] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.990803997963667
Info 4623 [18:07:26.501] getCompletionData: Get current token: 0.007225997745990753
Info 4624 [18:07:26.502] getCompletionData: Is inside comment: 0.002372998744249344
Info 4625 [18:07:26.502] getCompletionData: Get previous token: 0.03406599909067154
Info 4626 [18:07:26.502] getCompletionsAtPosition: isCompletionListBlocker: 0.0046529993414878845
Info 4627 [18:07:26.505] getCompletionData: Semantic work: 3.3060260005295277
Info 4628 [18:07:26.515] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.380639001727104
Info 4629 [18:07:26.519] getCompletionData: Get current token: 0.0074120014905929565
Info 4630 [18:07:26.519] getCompletionData: Is inside comment: 0.004541996866464615
Info 4631 [18:07:26.519] getCompletionData: Get previous token: 0.058010000735521317
Info 4632 [18:07:26.520] getCompletionsAtPosition: isCompletionListBlocker: 0.00820399820804596
Info 4633 [18:07:26.523] getCompletionData: Semantic work: 3.262687001377344
Info 4634 [18:07:26.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.6960979998111725
Info 4635 [18:07:26.533] getCompletionData: Get current token: 0.012191001325845718
Info 4636 [18:07:26.533] getCompletionData: Is inside comment: 0.004480000585317612
Info 4637 [18:07:26.533] getCompletionData: Get previous token: 0.057756997644901276
Info 4638 [18:07:26.533] getCompletionsAtPosition: isCompletionListBlocker: 0.006023000925779343
Info 4639 [18:07:26.537] getCompletionData: Semantic work: 3.8077210001647472
Info 4640 [18:07:26.550] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.75355999916792
Info 4641 [18:07:26.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4642 [18:07:26.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 62.62355500087142ms
Info 4643 [18:07:26.617] Different program with same set of files
Info 4644 [18:07:26.618] getCompletionData: Get current token: 0.012141000479459763
Info 4645 [18:07:26.618] getCompletionData: Is inside comment: 0.0034709982573986053
Info 4646 [18:07:26.618] getCompletionData: Get previous token: 0.06225699931383133
Info 4647 [18:07:26.618] getCompletionsAtPosition: isCompletionListBlocker: 0.005157999694347382
Info 4648 [18:07:26.621] getCompletionData: Semantic work: 3.5537579990923405
Info 4649 [18:07:26.628] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.315990000963211
Info 4650 [18:07:26.704] getCompletionData: Get current token: 0.007818002253770828
Info 4651 [18:07:26.704] getCompletionData: Is inside comment: 0.0023199990391731262
Info 4652 [18:07:26.704] getCompletionData: Get previous token: 0.03294999897480011
Info 4653 [18:07:26.704] getCompletionsAtPosition: isCompletionListBlocker: 0.0035240016877651215
Info 4654 [18:07:26.706] getCompletionData: Semantic work: 1.6560759991407394
Info 4655 [18:07:26.714] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.463447000831366
Info 4656 [18:07:26.717] getCompletionData: Get current token: 0.006965000182390213
Info 4657 [18:07:26.717] getCompletionData: Is inside comment: 0.0031509995460510254
Info 4658 [18:07:26.717] getCompletionData: Get previous token: 0.06658000126481056
Info 4659 [18:07:26.717] getCompletionsAtPosition: isCompletionListBlocker: 0.004932999610900879
Info 4660 [18:07:26.720] getCompletionData: Semantic work: 2.4980689994990826
Info 4661 [18:07:26.727] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.249609000980854
Info 4662 [18:07:26.731] getCompletionData: Get current token: 0.0261089988052845
Info 4663 [18:07:26.731] getCompletionData: Is inside comment: 0.008796997368335724
Info 4664 [18:07:26.731] getCompletionData: Get previous token: 0.08945200219750404
Info 4665 [18:07:26.732] getCompletionsAtPosition: isCompletionListBlocker: 0.0055069997906684875
Info 4666 [18:07:26.734] getCompletionData: Semantic work: 2.5449080020189285
Info 4667 [18:07:26.741] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.15913599729538
Info 4668 [18:07:26.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4669 [18:07:26.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 40.51577800139785ms
